first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,242,5,22,4,21,5->22,0,auto,am,0.0000,20.0000,12.4301,44.2414,20.0000,8.818673,0.001676,0.0000,0.1165,0.0000,0.0000,0.0000,0.0000,0,44.2414,0.0000,7,5;6;8;7;18;20;22;,12;16;20;18;56;63;,"LINESTRING (-96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858)",,5.977;12.719;2.505;0.063;0.264;2.713;,4.000;2.000;3.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,243,5,22,4,21,5->22,0,auto,am,0.0000,26.0000,16.1591,50.5435,26.0000,10.310237,0.001987,0.0000,0.2374,0.0000,0.0000,0.0000,0.0000,0,50.5435,0.0000,7,5;9;10;15;19;20;22;,13;25;28;45;59;63;,"LINESTRING (-96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.731241 43.514858)",,4.676;2.696;7.729;1.328;5.402;2.713;,5.000;3.000;6.000;3.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,244,5,22,4,21,5->22,0,auto,am,0.0000,22.0000,13.6731,47.1349,22.0000,9.739374,0.001916,0.0000,0.1715,0.0000,0.0000,0.0000,0.0000,0,47.1349,0.0000,8,5;4;3;12;13;24;21;22;,11;8;7;37;39;75;65;,"LINESTRING (-96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858)",,0.321;0.276;0.021;0.023;13.580;8.727;2.188;,2.000;4.000;4.000;3.000;4.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,245,5,22,4,21,5->22,0,auto,am,0.0000,23.0000,14.2946,48.8659,23.0000,9.927624,0.001919,0.0000,0.2051,0.0000,0.0000,0.0000,0.0000,0,48.8659,0.0000,8,5;6;8;7;18;20;21;22;,12;16;20;18;56;62;65;,"LINESTRING (-96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858)",,5.977;12.719;2.505;0.063;0.264;2.150;2.188;,4.000;2.000;3.000;2.000;4.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,246,5,23,4,22,5->23,0,auto,am,100.0000,16.0000,9.9441,32.2052,16.0000,6.641125,0.001298,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.2052,0.0000,5,5;4;11;14;23;,11;10;34;42;,"LINESTRING (-96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306, -96.750904 43.514858)",,0.321;1.133;9.707;5.044;,2.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,247,5,23,4,22,5->23,0,auto,am,0.0000,24.0000,14.9161,47.0616,24.0000,9.902155,0.001970,0.0000,0.2848,0.0000,0.0000,0.0000,0.0000,0,47.0616,0.0000,7,5;4;3;12;11;14;23;,11;8;7;36;34;42;,"LINESTRING (-96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.750904 43.514858)",,0.321;0.276;0.021;7.693;9.707;5.044;,2.000;4.000;4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,248,5,23,4,22,5->23,0,auto,am,0.0000,19.0000,11.8086,34.9347,19.0000,7.886369,0.001666,0.0000,0.0524,0.0000,0.0000,0.0000,0.0000,0,34.9347,0.0000,7,5;4;3;12;13;24;23;,11;8;7;37;39;76;,"LINESTRING (-96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858)",,0.321;0.276;0.021;0.023;13.580;1.715;,2.000;4.000;4.000;3.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,249,6,1,5,0,6->1,0,auto,am,300.0000,11.0000,6.8365,12.5971,11.0000,3.816568,0.000957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.5971,0.0000,3,6;2;1;,14;3;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828)",,1.596;0.001;,5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,250,6,1,5,0,6->1,0,auto,am,0.0000,14.0000,8.7011,20.5907,14.0000,5.239450,0.001197,0.0000,0.3881,0.0000,0.0000,0.0000,0.0000,0,20.5907,0.0000,5,6;5;4;3;1;,15;11;8;5;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,5.985;0.321;0.276;0.009;,4.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,251,6,2,5,1,6->2,0,auto,am,400.0000,5.0000,3.1075,6.5963,5.0000,1.738027,0.000404,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6.5963,0.0000,2,6;2;,14;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813)",,1.596;,5.000;,0,,,,,,,,,-1.000000,0.000000,
0,252,6,3,5,2,6->3,0,auto,am,86.5058,15.0000,9.3226,16.6059,15.0000,5.201701,0.001326,0.0005,0.0013,0.0000,0.0000,0.0000,0.0000,0,16.6059,0.0000,4,6;2;1;3;,14;3;2;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962)",,1.596;0.001;0.009;,5.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,253,6,3,5,2,6->3,0,auto,am,213.4942,10.0000,6.2150,16.5820,10.0000,3.854307,0.000828,0.0005,0.0006,0.0000,0.0000,0.0000,0.0000,0,16.5820,0.0000,4,6;5;4;3;,15;11;8;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,5.985;0.321;0.276;,4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,254,6,4,5,3,6->4,0,auto,am,400.0000,6.0000,3.7290,12.3064,6.0000,2.481155,0.000474,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.3064,0.0000,3,6;5;4;,15;11;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,5.985;0.321;,4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,255,6,5,5,4,6->5,0,auto,am,200.0000,4.0000,2.4860,9.9855,4.0000,1.795641,0.000305,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9.9855,0.0000,2,6;5;,15;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034)",,5.985;,4.000;,0,,,,,,,,,-1.000000,0.000000,
0,256,6,7,5,6,6->7,0,auto,am,400.0000,5.0000,3.1075,20.2238,5.0000,3.155781,0.000448,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.2238,0.0000,3,6;8;7;,16;20;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844)",,12.719;2.505;,2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,257,6,7,5,6,6->7,0,auto,am,0.0000,22.0000,13.6731,40.1881,22.0000,8.500820,0.001691,0.0000,0.4967,0.0000,0.0000,0.0000,0.0000,0,40.1881,0.0000,5,6;5;9;8;7;,15;13;24;20;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844)",,5.985;4.676;5.022;2.505;,4.000;5.000;10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,258,6,8,5,7,6->8,0,auto,am,800.0000,2.0000,1.2430,14.7190,2.0000,2.001730,0.000220,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.7190,0.0000,2,6;8;,16;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324)",,12.719;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,259,6,8,5,7,6->8,0,auto,am,0.0000,19.0000,11.8086,34.6833,19.0000,7.346768,0.001463,0.0000,0.4967,0.0000,0.0000,0.0000,0.0000,0,34.6833,0.0000,4,6;5;9;8;,15;13;24;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324)",,5.985;4.676;5.022;,4.000;5.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,260,6,9,5,8,6->9,0,auto,am,400.0000,9.0000,5.5935,19.6617,9.0000,3.764135,0.000683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,19.6617,0.0000,3,6;5;9;,15;13;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596)",,5.985;4.676;,4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,261,6,10,5,9,6->10,0,auto,am,800.0000,12.0000,7.4580,25.3574,12.0000,4.935215,0.000910,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.3574,0.0000,4,6;5;9;10;,15;13;25;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271)",,5.985;4.676;2.696;,4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,262,6,10,5,9,6->10,0,auto,am,0.0000,11.0000,6.8365,45.6959,11.0000,7.007563,0.000966,0.0000,0.4374,0.0000,0.0000,0.0000,0.0000,0,45.6959,0.0000,4,6;8;16;10;,16;22;48;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.731438 43.545271)",,12.719;5.722;16.255;,2.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,263,6,10,5,9,6->10,0,auto,am,0.0000,30.0000,18.6451,46.5145,30.0000,11.363645,0.002528,0.0000,0.4546,0.0000,0.0000,0.0000,0.0000,0,46.5145,0.0000,7,6;2;1;3;12;11;10;,14;3;2;7;36;32;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,1.596;0.001;0.009;0.021;7.693;7.194;,5.000;6.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,264,6,11,5,10,6->11,0,auto,am,400.0000,12.0000,7.4580,19.4397,12.0000,4.540269,0.000978,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,19.4397,0.0000,4,6;5;4;11;,15;11;10;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,5.985;0.321;1.133;,4.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,265,6,11,5,10,6->11,0,auto,am,0.0000,25.0000,15.5376,34.3200,25.0000,9.148694,0.002147,0.0000,0.3198,0.0000,0.0000,0.0000,0.0000,0,34.3200,0.0000,6,6;2;1;3;12;11;,14;3;2;7;36;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,1.596;0.001;0.009;0.021;7.693;,5.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,266,6,12,5,11,6->12,0,auto,am,57.8541,19.0000,11.8086,20.6265,19.0000,6.586051,0.001693,0.0004,0.0006,0.0000,0.0000,0.0000,0.0000,0,20.6265,0.0000,5,6;2;1;3;12;,14;3;2;7;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,1.596;0.001;0.009;0.021;,5.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,267,6,12,5,11,6->12,0,auto,am,142.1459,14.0000,8.7011,20.6026,14.0000,5.238657,0.001196,0.0004,0.0003,0.0000,0.0000,0.0000,0.0000,0,20.6026,0.0000,5,6;5;4;3;12;,15;11;8;7;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,5.985;0.321;0.276;0.021;,4.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,268,6,13,5,12,6->13,0,auto,am,57.8541,22.0000,13.6731,23.6496,22.0000,7.623823,0.001969,0.0003,0.0006,0.0000,0.0000,0.0000,0.0000,0,23.6496,0.0000,6,6;2;1;3;12;13;,14;3;2;7;37;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,1.596;0.001;0.009;0.021;0.023;,5.000;6.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,269,6,13,5,12,6->13,0,auto,am,142.1459,17.0000,10.5656,23.6257,17.0000,6.276429,0.001471,0.0003,0.0003,0.0000,0.0000,0.0000,0.0000,0,23.6257,0.0000,6,6;5;4;3;12;13;,15;11;8;7;37;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,5.985;0.321;0.276;0.021;0.023;,4.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,270,6,14,5,13,6->14,0,auto,am,100.0000,16.0000,9.9441,33.1466,16.0000,6.736825,0.001300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.1466,0.0000,5,6;5;4;11;14;,15;11;10;34;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306)",,5.985;0.321;1.133;9.707;,4.000;2.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,271,6,14,5,13,6->14,0,auto,am,0.0000,29.0000,18.0236,48.0269,29.0000,11.345250,0.002470,0.0000,0.2757,0.0000,0.0000,0.0000,0.0000,0,48.0269,0.0000,7,6;2;1;3;12;11;14;,14;3;2;7;36;34;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306)",,1.596;0.001;0.009;0.021;7.693;9.707;,5.000;6.000;4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,272,6,14,5,13,6->14,0,auto,am,0.0000,23.0000,14.2946,51.4428,23.0000,9.733019,0.001745,0.0000,0.3392,0.0000,0.0000,0.0000,0.0000,0,51.4428,0.0000,6,6;5;9;10;15;14;,15;13;25;28;44;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.751035 43.529306)",,5.985;4.676;2.696;7.729;7.356;,4.000;5.000;3.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,273,6,14,5,13,6->14,0,auto,am,0.0000,27.0000,16.7806,53.9516,27.0000,11.380692,0.002273,0.0000,0.3856,0.0000,0.0000,0.0000,0.0000,0,53.9516,0.0000,9,6;5;4;3;12;13;24;23;14;,15;11;8;7;37;39;76;71;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306)",,5.985;0.321;0.276;0.021;0.023;13.580;1.715;5.031;,4.000;2.000;4.000;4.000;3.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,274,6,15,5,14,6->15,0,auto,am,200.0000,18.0000,11.1871,39.0866,18.0000,7.501435,0.001364,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,39.0866,0.0000,5,6;5;9;10;15;,15;13;25;28;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401)",,5.985;4.676;2.696;7.729;,4.000;5.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,275,6,15,5,14,6->15,0,auto,am,0.0000,14.0000,8.7011,46.5001,14.0000,7.668928,0.001176,0.0000,0.1371,0.0000,0.0000,0.0000,0.0000,0,46.5001,0.0000,6,6;8;16;17;19;15;,16;22;49;53;57;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401)",,12.719;5.722;7.350;5.371;1.338;,2.000;5.000;2.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,276,6,15,5,14,6->15,0,auto,am,0.0000,18.0000,11.1871,40.3793,18.0000,8.027079,0.001523,0.0000,0.0241,0.0000,0.0000,0.0000,0.0000,0,40.3793,0.0000,7,6;8;7;18;20;19;15;,16;20;18;56;61;57;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401)",,12.719;2.505;0.063;0.264;5.490;1.338;,2.000;3.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,277,6,15,5,14,6->15,0,auto,am,0.0000,22.0000,13.6731,47.9200,22.0000,9.643284,0.001849,0.0000,0.1637,0.0000,0.0000,0.0000,0.0000,0,47.9200,0.0000,8,6;8;7;18;20;21;22;15;,16;20;18;56;62;65;67;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401)",,12.719;2.505;0.063;0.264;2.150;2.188;6.031;,2.000;3.000;2.000;4.000;6.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,278,6,16,5,15,6->16,0,auto,am,846.5680,7.0000,4.3505,25.4409,7.0000,4.069197,0.000598,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.4409,0.0000,3,6;8;16;,16;22;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744)",,12.719;5.722;,2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,279,6,16,5,15,6->16,0,auto,am,53.4320,10.0000,6.2150,25.4563,10.0000,4.875952,0.000896,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0,25.4563,0.0000,5,6;8;7;18;16;,16;20;18;55;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,12.719;2.505;0.063;0.169;,2.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,280,6,16,5,15,6->16,0,auto,am,0.0000,27.0000,16.7806,45.4206,27.0000,10.220990,0.002139,0.0000,0.3704,0.0000,0.0000,0.0000,0.0000,0,45.4206,0.0000,7,6;5;9;8;7;18;16;,15;13;24;20;18;55;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,5.985;4.676;5.022;2.505;0.063;0.169;,4.000;5.000;10.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,281,6,17,5,16,6->17,0,auto,am,0.0000,20.0000,12.4301,41.6654,20.0000,8.161808,0.001514,0.0000,0.1276,0.0000,0.0000,0.0000,0.0000,0,41.6654,0.0000,5,6;5;9;10;17;,15;13;25;30;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.541280)",,5.985;4.676;2.696;8.308;,4.000;5.000;3.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,282,6,17,5,16,6->17,0,auto,am,471.5655,9.0000,5.5935,34.7912,9.0000,5.449268,0.000776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,34.7912,0.0000,4,6;8;16;17;,16;22;49;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280)",,12.719;5.722;7.350;,2.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,283,6,17,5,16,6->17,0,auto,am,28.4345,12.0000,7.4580,34.8066,12.0000,6.256023,0.001074,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0,34.8066,0.0000,6,6;8;7;18;16;17;,16;20;18;55;49;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280)",,12.719;2.505;0.063;0.169;7.350;,2.000;3.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,284,6,18,5,17,6->18,0,auto,am,100.0000,7.0000,4.3505,22.2869,7.0000,3.845018,0.000629,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,22.2869,0.0000,4,6;8;7;18;,16;20;18;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,12.719;2.505;0.063;,2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,285,6,18,5,17,6->18,0,auto,am,0.0000,24.0000,14.9161,42.2513,24.0000,9.190057,0.001872,0.0000,0.3700,0.0000,0.0000,0.0000,0.0000,0,42.2513,0.0000,6,6;5;9;8;7;18;,15;13;24;20;18;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,5.985;4.676;5.022;2.505;0.063;,4.000;5.000;10.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,286,6,19,5,18,6->19,0,auto,am,0.0000,21.0000,13.0516,43.4141,21.0000,8.564536,0.001601,0.0000,0.1365,0.0000,0.0000,0.0000,0.0000,0,43.4141,0.0000,6,6;5;9;10;15;19;,15;13;25;28;45;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,5.985;4.676;2.696;7.729;1.328;,4.000;5.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,287,6,19,5,18,6->19,0,auto,am,0.0000,11.0000,6.8365,42.1624,11.0000,6.605193,0.000940,0.0000,0.1130,0.0000,0.0000,0.0000,0.0000,0,42.1624,0.0000,5,6;8;16;17;19;,16;22;49;53;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,12.719;5.722;7.350;5.371;,2.000;5.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,288,6,19,5,18,6->19,0,auto,am,200.0000,15.0000,9.3226,36.0417,15.0000,6.963343,0.001286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,36.0417,0.0000,6,6;8;7;18;20;19;,16;20;18;56;61;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591)",,12.719;2.505;0.063;0.264;5.490;,2.000;3.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,289,6,20,5,19,6->20,0,auto,am,300.0000,11.0000,6.8365,26.5513,11.0000,5.218464,0.000983,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,26.5513,0.0000,5,6;8;7;18;20;,16;20;18;56;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,12.719;2.505;0.063;0.264;,2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,290,6,20,5,19,6->20,0,auto,am,0.0000,25.0000,15.5376,52.8159,25.0000,10.300429,0.001904,0.0000,0.4869,0.0000,0.0000,0.0000,0.0000,0,52.8159,0.0000,7,6;5;9;10;15;19;20;,15;13;25;28;45;59;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333)",,5.985;4.676;2.696;7.729;1.328;5.402;,4.000;5.000;3.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,291,6,21,5,20,6->21,0,auto,am,100.0000,17.0000,10.5656,34.7010,17.0000,7.315633,0.001463,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,34.7010,0.0000,6,6;8;7;18;20;21;,16;20;18;56;62;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485)",,12.719;2.505;0.063;0.264;2.150;,2.000;3.000;2.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,292,6,21,5,20,6->21,0,auto,am,0.0000,24.0000,14.9161,52.9324,24.0000,10.717784,0.002070,0.0000,0.2987,0.0000,0.0000,0.0000,0.0000,0,52.9324,0.0000,8,6;5;4;3;12;13;24;21;,15;11;8;7;37;39;75;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485)",,5.985;0.321;0.276;0.021;0.023;13.580;8.727;,4.000;2.000;4.000;4.000;3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,293,6,21,5,20,6->21,0,auto,am,0.0000,31.0000,19.2666,60.9656,31.0000,12.397598,0.002384,0.0000,0.4308,0.0000,0.0000,0.0000,0.0000,0,60.9656,0.0000,8,6;5;9;10;15;19;20;21;,15;13;25;28;45;59;62;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.730979 43.510485)",,5.985;4.676;2.696;7.729;1.328;5.402;2.150;,4.000;5.000;3.000;6.000;3.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,294,6,22,5,21,6->22,0,auto,am,0.0000,21.0000,13.0516,48.1547,21.0000,9.015875,0.001600,0.0000,0.2278,0.0000,0.0000,0.0000,0.0000,0,48.1547,0.0000,6,6;5;9;10;15;22;,15;13;25;28;46;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858)",,5.985;4.676;2.696;7.729;6.068;,4.000;5.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,295,6,22,5,21,6->22,0,auto,am,200.0000,16.0000,9.9441,34.2644,16.0000,7.023913,0.001371,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,34.2644,0.0000,6,6;8;7;18;20;22;,16;20;18;56;63;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858)",,12.719;2.505;0.063;0.264;2.713;,2.000;3.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
