first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,OD_based_UE_relative_gap_compared_to_least_time_path_travel_time,path_based_UE_gap,path_based_relative_UE_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,319,7,4,6,3,7->4,0,auto,am,0.0000,19.1069,11.8750,43.2262,19.0000,8.489694,0.001591,0.0000,10.4996,0.1825,0.0000,0.0000,0.0000,0.0000,0,43.2262,0.0000,7,7;18;16;10;9;5;4;,18;55;48;26;23;11;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,0.064;0.175;16.236;2.730;4.690;0.331;,2.000;3.000;4.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,320,7,5,6,4,7->5,0,auto,am,155.2645,9.0506,5.6250,30.3969,9.0000,4.974969,0.000755,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,30.3969,0.0000,4,7;8;6;5;,17;19;15;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034)",,2.559;12.905;5.933;,3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,321,7,5,6,4,7->5,0,auto,am,44.7355,18.1013,11.2500,30.3965,18.0000,6.724869,0.001386,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,30.3965,0.0000,4,7;8;9;5;,17;21;23;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034)",,2.559;5.148;4.690;,3.000;10.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,322,7,5,6,4,7->5,0,auto,am,0.0000,17.0956,10.6250,40.8953,17.0000,7.803730,0.001421,0.0000,10.4996,0.1825,0.0000,0.0000,0.0000,0.0000,0,40.8953,0.0000,6,7;18;16;10;9;5;,18;55;48;26;23;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,0.064;0.175;16.236;2.730;4.690;,2.000;3.000;4.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,323,7,6,6,5,7->6,0,auto,am,400.0000,5.0281,3.1250,20.4641,5.0000,3.183626,0.000450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.4641,0.0000,3,7;8;6;,17;19;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586)",,2.559;12.905;,3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,324,7,6,6,5,7->6,0,auto,am,0.0000,22.1238,13.7500,40.2959,22.0000,8.512768,0.001691,0.0000,19.8320,0.3448,0.0000,0.0000,0.0000,0.0000,0,40.2959,0.0000,5,7;8;9;5;6;,17;21;23;12;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,2.559;5.148;4.690;5.899;,3.000;10.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,325,7,6,6,5,7->6,0,auto,am,0.0000,21.1181,13.1250,50.7947,21.0000,9.591628,0.001726,0.0000,30.3315,0.5273,0.0000,0.0000,0.0000,0.0000,0,50.7947,0.0000,7,7;18;16;10;9;5;6;,18;55;48;26;23;12;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,0.064;0.175;16.236;2.730;4.690;5.899;,2.000;3.000;4.000;3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,326,7,8,6,7,7->8,0,auto,am,1000.0000,3.0169,1.8750,5.5588,3.0000,1.159682,0.000228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5.5588,0.0000,2,7;8;,17;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324)",,2.559;,3.000;,0,,,,,,,,,-1.000000,0.000000,
0,327,7,9,6,8,7->9,0,auto,am,600.0000,13.0731,8.1250,20.7068,13.0000,4.753685,0.001008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.7068,0.0000,3,7;8;9;,17;21;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596)",,2.559;5.148;,3.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,328,7,9,6,8,7->9,0,auto,am,0.0000,14.0787,8.7500,40.0704,14.0000,6.944661,0.001134,0.0000,19.3638,0.3366,0.0000,0.0000,0.0000,0.0000,0,40.0704,0.0000,5,7;8;6;5;9;,17;19;15;13;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596)",,2.559;12.905;5.933;4.673;,3.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,329,7,9,6,8,7->9,0,auto,am,0.0000,12.0675,7.5000,31.2055,12.0000,5.832545,0.001043,0.0000,10.4995,0.1825,0.0000,0.0000,0.0000,0.0000,0,31.2055,0.0000,5,7;18;16;10;9;,18;55;48;26;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596)",,0.064;0.175;16.236;2.730;,2.000;3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,330,7,10,6,9,7->10,0,auto,am,0.0000,16.0900,10.0000,26.4011,16.0000,5.925511,0.001235,0.0000,0.9252,0.0138,0.0000,0.0000,0.0000,0.0000,0,26.4011,0.0000,4,7;8;9;10;,17;21;25;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271)",,2.559;5.148;2.694;,3.000;10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,331,7,10,6,9,7->10,0,auto,am,1900.0000,9.0506,5.6250,25.4756,9.0000,4.657493,0.000815,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.4756,0.0000,4,7;18;16;10;,18;55;48;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271)",,0.064;0.175;16.236;,2.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,332,7,10,6,9,7->10,0,auto,am,0.0000,35.1969,21.8750,66.9536,35.0000,14.550692,0.002979,0.0000,41.4771,0.6195,0.0000,0.0000,0.0000,0.0000,0,66.9536,0.0000,9,7;8;6;2;1;3;12;11;10;,17;19;14;3;2;7;36;32;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,2.559;12.905;1.565;0.001;0.009;0.022;7.690;7.204;,3.000;2.000;5.000;6.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,333,7,11,6,10,7->11,0,auto,am,0.0000,17.0956,10.6250,39.8611,17.0000,7.721131,0.001428,0.0000,1.9842,0.0296,0.0000,0.0000,0.0000,0.0000,0,39.8611,0.0000,6,7;8;6;5;4;11;,17;19;15;11;10;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,2.559;12.905;5.933;0.331;1.133;,3.000;2.000;4.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,334,7,11,6,10,7->11,0,auto,am,0.0000,26.1463,16.2500,39.8607,26.0000,9.471032,0.002059,0.0000,1.9843,0.0296,0.0000,0.0000,0.0000,0.0000,0,39.8607,0.0000,6,7;8;9;5;4;11;,17;21;23;11;10;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,2.559;5.148;4.690;0.331;1.133;,3.000;10.000;5.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,335,7,11,6,10,7->11,0,auto,am,0.0000,21.1181,13.1250,38.8018,21.0000,8.163114,0.001616,0.0000,0.9252,0.0138,0.0000,0.0000,0.0000,0.0000,0,38.8018,0.0000,5,7;8;9;10;11;,17;21;25;27;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.746841 43.544131)",,2.559;5.148;2.694;7.401;,3.000;10.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,336,7,11,6,10,7->11,0,auto,am,0.0000,30.1688,18.7500,54.7499,30.0000,12.333362,0.002599,0.0000,16.8726,0.2520,0.0000,0.0000,0.0000,0.0000,0,54.7499,0.0000,8,7;8;6;2;1;3;12;11;,17;19;14;3;2;7;36;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,2.559;12.905;1.565;0.001;0.009;0.022;7.690;,3.000;2.000;5.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,337,7,11,6,10,7->11,0,auto,am,500.0000,14.0787,8.7500,37.8763,14.0000,6.895097,0.001197,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,37.8763,0.0000,5,7;18;16;10;11;,18;55;48;27;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.746841 43.544131)",,0.064;0.175;16.236;7.401;,2.000;3.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,338,7,12,6,11,7->12,0,auto,am,131.1418,24.1350,15.0000,41.0602,24.0000,9.769371,0.002144,0.0001,0.0245,0.0004,0.0000,0.0000,0.0000,0.0000,0,41.0602,0.0000,7,7;8;6;2;1;3;12;,17;19;14;3;2;7;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,2.559;12.905;1.565;0.001;0.009;0.022;,3.000;2.000;5.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,339,7,12,6,11,7->12,0,auto,am,432.0462,19.1069,11.8750,41.0358,19.0000,8.418510,0.001645,0.0001,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,41.0358,0.0000,7,7;8;6;5;4;3;12;,17;19;15;11;8;7;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,2.559;12.905;5.933;0.331;0.287;0.022;,3.000;2.000;4.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,340,7,12,6,11,7->12,0,auto,am,136.8119,28.1575,17.5000,41.0355,28.0000,10.168411,0.002277,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,41.0355,0.0000,7,7;8;9;5;4;3;12;,17;21;23;11;8;7;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,2.559;5.148;4.690;0.331;0.287;0.022;,3.000;10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,341,7,12,6,11,7->12,0,auto,am,0.0000,27.1519,16.8750,51.5342,27.0000,11.247271,0.002312,0.0001,10.4996,0.1568,0.0000,0.0000,0.0000,0.0000,0,51.5342,0.0000,9,7;18;16;10;9;5;4;3;12;,18;55;48;26;23;11;8;7;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,0.064;0.175;16.236;2.730;4.690;0.331;0.287;0.022;,2.000;3.000;4.000;3.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,342,7,13,6,12,7->13,0,auto,am,0.0000,27.1519,16.8750,44.0842,27.0000,10.807126,0.002419,0.0001,0.2184,0.0033,0.0000,0.0000,0.0000,0.0000,0,44.0842,0.0000,8,7;8;6;2;1;3;12;13;,17;19;14;3;2;7;37;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,2.559;12.905;1.565;0.001;0.009;0.022;0.024;,3.000;2.000;5.000;6.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,343,7,13,6,12,7->13,0,auto,am,9.2244,22.1238,13.7500,44.0597,22.0000,9.456266,0.001920,0.0001,0.1938,0.0029,0.0000,0.0000,0.0000,0.0000,0,44.0597,0.0000,8,7;8;6;5;4;3;12;13;,17;19;15;11;8;7;37;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,2.559;12.905;5.933;0.331;0.287;0.022;0.024;,3.000;2.000;4.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,344,7,13,6,12,7->13,0,auto,am,0.0000,31.1744,19.3750,44.0594,31.0000,11.206166,0.002552,0.0001,0.1940,0.0029,0.0000,0.0000,0.0000,0.0000,0,44.0594,0.0000,8,7;8;9;5;4;3;12;13;,17;21;23;11;8;7;37;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,2.559;5.148;4.690;0.331;0.287;0.022;0.024;,3.000;10.000;5.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,345,7,13,6,12,7->13,0,auto,am,0.0000,30.1688,18.7500,54.5582,30.0000,12.285027,0.002587,0.0001,10.6935,0.1597,0.0000,0.0000,0.0000,0.0000,0,54.5582,0.0000,10,7;18;16;10;9;5;4;3;12;13;,18;55;48;26;23;11;8;7;37;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,0.064;0.175;16.236;2.730;4.690;0.331;0.287;0.022;0.024;,2.000;3.000;4.000;3.000;5.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,346,7,13,6,12,7->13,0,auto,am,390.7756,19.1069,11.8750,43.8673,19.0000,8.615799,0.001616,0.0001,0.3164,0.0048,0.0000,0.0000,0.0000,0.0000,0,43.8673,0.0000,6,7;18;20;21;24;13;,18;56;62;66;74;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707)",,0.064;0.271;2.105;8.928;13.499;,2.000;4.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,347,7,14,6,13,7->14,0,auto,am,0.0000,20.1125,12.5000,51.5263,20.0000,9.454887,0.001651,0.0000,19.1471,0.2860,0.0000,0.0000,0.0000,0.0000,0,51.5263,0.0000,6,7;18;16;10;15;14;,18;55;48;28;44;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.751035 43.529306)",,0.064;0.175;16.236;7.726;7.325;,2.000;3.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,348,7,14,6,13,7->14,0,auto,am,200.0000,18.1013,11.2500,32.3795,18.0000,7.091906,0.001456,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.3795,0.0000,6,7;18;20;19;15;14;,18;56;61;57;44;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306)",,0.064;0.271;5.374;1.345;7.325;,2.000;4.000;4.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,349,7,14,6,13,7->14,0,auto,am,0.0000,17.0956,10.6250,38.3818,17.0000,7.523792,0.001406,0.0000,5.9998,0.0896,0.0000,0.0000,0.0000,0.0000,0,38.3818,0.0000,7,7;18;16;17;19;15;14;,18;55;49;53;57;44;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306)",,0.064;0.175;7.163;5.310;1.345;7.325;,2.000;3.000;2.000;2.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,350,7,14,6,13,7->14,0,auto,am,0.0000,19.1069,11.8750,35.3169,19.0000,7.606343,0.001541,0.0000,2.9368,0.0439,0.0000,0.0000,0.0000,0.0000,0,35.3169,0.0000,6,7;18;20;22;23;14;,18;56;63;70;71;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.751035 43.529306)",,0.064;0.271;2.713;8.300;4.968;,2.000;4.000;5.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,351,7,14,6,13,7->14,0,auto,am,0.0000,22.1237,13.7500,39.8739,22.0000,8.706728,0.001783,0.0000,7.4932,0.1119,0.0000,0.0000,0.0000,0.0000,0,39.8739,0.0000,7,7;18;20;21;22;15;14;,18;56;62;65;67;44;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306)",,0.064;0.271;2.105;2.135;5.973;7.325;,2.000;4.000;6.000;2.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,352,7,15,6,14,7->15,0,auto,am,0.0000,15.0844,9.3750,39.2013,15.0000,7.225092,0.001270,0.0000,19.1471,0.2860,0.0000,0.0000,0.0000,0.0000,0,39.2013,0.0000,5,7;18;16;10;15;,18;55;48;28;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401)",,0.064;0.175;16.236;7.726;,2.000;3.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,353,7,15,6,14,7->15,0,auto,am,500.0000,13.0731,8.1250,20.0545,13.0000,4.862111,0.001075,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.0545,0.0000,5,7;18;20;19;15;,18;56;61;57;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401)",,0.064;0.271;5.374;1.345;,2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,354,7,15,6,14,7->15,0,auto,am,0.0000,12.0675,7.5000,26.0568,12.0000,5.293996,0.001025,0.0000,5.9998,0.0896,0.0000,0.0000,0.0000,0.0000,0,26.0568,0.0000,6,7;18;16;17;19;15;,18;55;49;53;57;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401)",,0.064;0.175;7.163;5.310;1.345;,2.000;3.000;2.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,355,7,15,6,14,7->15,0,auto,am,0.0000,17.0956,10.6250,27.5489,17.0000,6.476933,0.001402,0.0000,7.4932,0.1119,0.0000,0.0000,0.0000,0.0000,0,27.5489,0.0000,6,7;18;20;21;22;15;,18;56;62;65;67;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401)",,0.064;0.271;2.105;2.135;5.973;,2.000;4.000;6.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,356,7,16,6,15,7->16,0,auto,am,1400.0000,5.0281,3.1250,5.2392,5.0000,1.720268,0.000448,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5.2392,0.0000,3,7;18;16;,18;55;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,0.064;0.175;,2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,357,7,17,6,16,7->17,0,auto,am,0.0000,24.1350,15.0000,42.7091,24.0000,9.154423,0.001840,0.0000,28.3088,0.4228,0.0000,0.0000,0.0000,0.0000,0,42.7091,0.0000,5,7;8;9;10;17;,17;21;25;30;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.541280)",,2.559;5.148;2.694;8.308;,3.000;10.000;3.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,358,7,17,6,16,7->17,0,auto,am,1000.0000,7.0394,4.3750,14.4019,7.0000,3.079413,0.000624,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.4019,0.0000,4,7;18;16;17;,18;55;49;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280)",,0.064;0.175;7.163;,2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,359,7,18,6,17,7->18,0,auto,am,200.0000,2.0112,1.2500,2.0644,2.0000,0.689271,0.000181,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2.0644,0.0000,2,7;18;,18;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744)",,0.064;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,360,7,19,6,18,7->19,0,auto,am,400.0000,10.0562,6.2500,15.7096,10.0000,3.797141,0.000838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.7096,0.0000,4,7;18;20;19;,18;56;61;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591)",,0.064;0.271;5.374;,2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,361,7,19,6,18,7->19,0,auto,am,0.0000,9.0506,5.6250,21.7119,9.0000,4.229026,0.000789,0.0000,5.9998,0.0896,0.0000,0.0000,0.0000,0.0000,0,21.7119,0.0000,5,7;18;16;17;19;,18;55;49;53;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,0.064;0.175;7.163;5.310;,2.000;3.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,362,7,20,6,19,7->20,0,auto,am,500.0000,6.0337,3.7500,6.3355,6.0000,2.062893,0.000535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6.3355,0.0000,3,7;18;20;,18;56;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,0.064;0.271;,2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,363,7,21,6,20,7->21,0,auto,am,200.0000,12.0675,7.5000,14.4409,12.0000,4.159219,0.001016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.4409,0.0000,4,7;18;20;21;,18;56;62;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485)",,0.064;0.271;2.105;,2.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,364,7,22,6,21,7->22,0,auto,am,500.0000,11.0619,6.8750,14.0486,11.0000,3.869702,0.000923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.0486,0.0000,4,7;18;20;22;,18;56;63;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858)",,0.064;0.271;2.713;,2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,365,7,22,6,21,7->22,0,auto,am,0.0000,18.1013,11.2500,48.2066,18.0000,8.733559,0.001505,0.0000,34.1587,0.5102,0.0000,0.0000,0.0000,0.0000,0,48.2066,0.0000,6,7;18;16;10;15;22;,18;55;48;28;46;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858)",,0.064;0.175;16.236;7.726;6.005;,2.000;3.000;4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,366,7,22,6,21,7->22,0,auto,am,0.0000,14.0787,8.7500,18.5756,14.0000,4.971939,0.001167,0.0000,4.5265,0.0676,0.0000,0.0000,0.0000,0.0000,0,18.5756,0.0000,5,7;18;20;21;22;,18;56;62;65;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858)",,0.064;0.271;2.105;2.135;,2.000;4.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,367,7,23,6,22,7->23,0,auto,am,200.0000,15.0844,9.3750,26.3485,15.0000,5.912776,0.001238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,26.3485,0.0000,5,7;18;20;22;23;,18;56;63;70;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858)",,0.064;0.271;2.713;8.300;,2.000;4.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,368,7,23,6,22,7->23,0,auto,am,0.0000,22.1238,13.7500,60.5065,22.0000,10.776633,0.001820,0.0000,34.1587,0.5102,0.0000,0.0000,0.0000,0.0000,0,60.5065,0.0000,7,7;18;16;10;15;22;23;,18;55;48;28;46;70;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858, -96.750904 43.514858)",,0.064;0.175;16.236;7.726;6.005;8.300;,2.000;3.000;4.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,369,7,23,6,22,7->23,0,auto,am,0.0000,17.0956,10.6250,30.0679,17.0000,6.764272,0.001420,0.0000,3.7197,0.0556,0.0000,0.0000,0.0000,0.0000,0,30.0679,0.0000,6,7;18;20;21;24;23;,18;56;62;66;76;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858)",,0.064;0.271;2.105;8.928;1.699;,2.000;4.000;6.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,370,7,24,6,23,7->24,0,auto,am,100.0000,15.0844,9.3750,26.3685,15.0000,5.991725,0.001269,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,26.3685,0.0000,5,7;18;20;21;24;,18;56;62;66;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164)",,0.064;0.271;2.105;8.928;,2.000;4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
